#conf/slaves
192.168.1.xx
192.168.1.1xx
#conf/master
192.168.1.1xx:8081
#conf/flink-conf.yaml  Common
jobmanager.rpc.address: 192.168.1.1xx
jobmanager.rpc.port: 6123
rest.port: 8081
taskmanager.numberOfTaskSlots: 64
parallelism.default: 64
state.backend: rocksdb
jobmanager.heap.size: 1024m
taskmanager.heap.size: 16384m
#checkpoint
state.backend: rocksdb
state.checkpoints.dir: hdfs://xxx/flink_home/flink-checkpoints
state.savepoints.dir: hdfs://xxx/flink_home/flink-savepoints
state.backend.incremental: true
jobmanager.execution.failover-strategy: region
state.backend.rocksdb.localdir: /data/flink-home/rocksdb-dir
#Rest
web.log.path: /data/flink-home/web-dir/log
web.tmpdir: /data/flink-home/web-dir/tmp
web.upload.dir: /data/flink-home/web-dir/upload
#tmp
io.tmp.dirs: /data/flink-home/tmp-dir
#metrics
metrics.reporter.promgateway.class: org.apache.flink.metrics.prometheus.PrometheusPushGatewayReporter
metrics.reporter.promgateway.host: 172.18.18.xx
metrics.reporter.promgateway.port: 9091
metrics.reporter.promgateway.jobName: flink_wifi
metrics.reporter.promgateway.randomJobNameSuffix: false
metrics.reporter.promgateway.deleteOnShutdown: false

#启动一个yarn session使用4个taskmanager
./bin/yarn-session.sh -n 4 -jm 1024 -tm 4096

#url
https://blog.csdn.net/xu470438000/article/details/79576989
#start
bash start-cluster.sh 
